
running 234 tests
test desktop::headless::tests::parse_args_rejects_empty_label ... ok
test desktop::headless::tests::parse_args_rejects_label_without_value ... ok
test desktop::headless::tests::event_sender_broadcasts_mapped_events ... ok
test desktop::headless::tests::plugin_event_maps_to_ipc_event_error ... ok
test desktop::headless::tests::plugin_event_maps_to_ipc_event_stopped ... ok
test desktop::headless::tests::parse_args_validate_flag_absent ... ok
test desktop::headless::tests::parse_args_extracts_service_label ... ok
test desktop::headless::tests::plugin_event_maps_to_ipc_event_started ... ok
test desktop::headless::tests::parse_args_both_flags_in_mixed_order ... ok
test desktop::ipc::tests::ipc_event_started_json_tag ... ok
test desktop::ipc::tests::ipc_event_error_json_keys ... ok
test desktop::ipc::tests::ipc_event_stopped_json_keys ... ok
test desktop::ipc::tests::ipc_frame_decode_payload_without_length_prefix ... ok
test desktop::headless::tests::parse_args_extracts_label_with_other_args ... ok
test desktop::ipc::tests::ipc_frame_encode_decode_event ... ok
test desktop::ipc::tests::ipc_event_error_serde_roundtrip ... ok
test desktop::ipc::tests::ipc_message_event_roundtrip ... ok
test desktop::ipc::tests::ipc_frame_encode_decode_request ... ok
test desktop::ipc::tests::ipc_message_response_roundtrip ... ok
test desktop::headless::tests::parse_args_rejects_missing_label ... ok
test desktop::ipc::tests::ipc_event_stopped_serde_roundtrip ... ok
test desktop::headless::tests::parse_args_detects_validate_flag ... ok
test desktop::ipc::tests::ipc_frame_encode_decode_response ... ok
test desktop::ipc::tests::ipc_event_started_serde_roundtrip ... ok
test desktop::ipc::tests::ipc_frame_malformed_json ... ok
test desktop::ipc::tests::ipc_request_is_running_serde_roundtrip ... ok
test desktop::ipc::tests::ipc_request_start_json_tag ... ok
test desktop::ipc::tests::ipc_request_start_serde_roundtrip ... ok
test desktop::ipc::tests::ipc_request_get_state_serde_roundtrip ... ok
test desktop::ipc::tests::ipc_frame_length_prefix_is_big_endian ... ok
test desktop::ipc::tests::ipc_message_unknown_kind_rejected ... ok
test desktop::ipc::tests::ipc_request_get_state_json_tag ... ok
test desktop::ipc::tests::ipc_message_ambiguous_frame_deterministic ... ok
test desktop::ipc::tests::ipc_request_stop_serde_roundtrip ... ok
test desktop::ipc::tests::ipc_response_camel_case_keys ... ok
test desktop::ipc::tests::ipc_response_skips_none_fields ... ok
test desktop::ipc::tests::ipc_request_is_running_json_tag ... ok
test desktop::ipc::tests::ipc_response_error_roundtrip ... ok
test desktop::ipc::tests::ipc_response_success_roundtrip ... ok
test desktop::ipc::tests::ipc_request_stop_json_tag ... ok
test desktop::ipc::tests::socket_path_nonempty_label ... ok
test desktop::ipc_client::tests::backoff_builder_produces_increasing_delays ... ok
test desktop::ipc::tests::socket_path_rejects_dotdot_in_label ... ok
test desktop::ipc::tests::socket_path_rejects_backslash_in_label ... ok
test desktop::ipc::tests::socket_path_rejects_empty_label ... ok
test desktop::ipc::tests::socket_path_rejects_slash_in_label ... ok
test desktop::ipc_client::tests::ipc_client_connect_to_nonexistent ... ok
test desktop::ipc::tests::socket_path_unix_format ... ok
test desktop::ipc_client::tests::ipc_event_to_plugin_event_started ... ok
test desktop::ipc_client::tests::ipc_client_rejects_zero_length_frame ... ok
test desktop::ipc_client::tests::ipc_event_to_plugin_event_stopped ... ok
test desktop::ipc_client::tests::ipc_event_to_plugin_event_error ... ok
test desktop::ipc_client::tests::ipc_client_connect ... ok
test desktop::ipc_client::tests::ipc_client_get_state_initial ... ok
test desktop::ipc_client::tests::ipc_client_stop_when_not_running ... ok
test desktop::ipc_client::tests::ipc_client_send_start ... ok
test desktop::ipc_client::tests::ipc_client_send_stop ... ok
test desktop::ipc_client::tests::ipc_client_get_state_after_start ... ok
test desktop::ipc_client::tests::ipc_client_get_state_after_stop ... ok
test desktop::ipc_client::tests::ipc_loopback_event_streaming_plugin_event_conversion ... ok
test desktop::ipc_client::tests::ipc_client_full_lifecycle ... ok
test desktop::ipc_client::tests::persistent_client_exits_after_max_retries ... ignored
test desktop::ipc_client::tests::ipc_loopback_full_lifecycle_with_events ... ok
test desktop::ipc_client::tests::ipc_loopback_double_start_returns_error ... ok
test desktop::ipc_client::tests::ipc_client_is_running ... ok
test desktop::ipc_client::tests::ipc_client_receive_events ... ok
test desktop::ipc_client::tests::send_and_read_no_interleaved_events ... ok
test desktop::ipc_client::tests::send_and_read_multiple_interleaved_events ... ok
test desktop::ipc_client::tests::send_and_read_single_interleaved_event ... ok
test desktop::ipc_server::tests::ipc_server_bind_rejects_dangling_symlink ... ok
test desktop::ipc_server::tests::ipc_server_accepts_connection ... ok
test desktop::ipc_server::tests::ipc_server_bind_rejects_symlink ... ok
test desktop::ipc_server::tests::ipc_server_bind_removes_stale_socket ... ok
test desktop::ipc_client::tests::start_stop_lifecycle ... ok
test desktop::ipc_server::tests::ipc_server_get_state_returns_idle_initially ... ok
test desktop::ipc_server::tests::ipc_server_broadcasts_events_to_all_clients ... ok
test desktop::ipc_client::tests::ipc_client_listen_events ... ok
test desktop::ipc_client::tests::ipc_client_eof_returns_ok_none ... ok
test desktop::ipc_client::tests::event_relay ... ok
test desktop::ipc_server::tests::ipc_server_is_running_returns_false_initially ... ok
test desktop::ipc_server::tests::ipc_server_multiple_clients ... ok
test desktop::ipc_server::tests::ipc_server_rejects_malformed_frame ... ok
test desktop::ipc_server::tests::ipc_server_rejects_zero_length_frame ... ok
test desktop::ipc_server::tests::ipc_server_start_command ... ok
test desktop::ipc_server::tests::ipc_server_get_state_returns_running_after_start ... ok
test desktop::ipc_server::tests::ipc_server_stop_command ... ok
test desktop::ipc_server::tests::ipc_server_stop_when_not_running ... ok
test desktop::ipc_server::tests::ipc_server_streams_started_event ... ok
test desktop::ipc_server::tests::ipc_server_stopped_event_on_stop ... ok
test desktop::service_manager::tests::derive_service_label_auto ... ok
test desktop::ipc_client::tests::ipc_loopback_connection_drop_returns_error ... ok
test error::tests::clone_roundtrip ... ok
test error::tests::convert_to_invoke_error_via_serialize ... ok
test desktop::service_manager::tests::derive_service_label_with_override ... ok
test error::tests::desktop_service::clone_roundtrip_ipc ... ok
test desktop::ipc_server::tests::peer_cred_check ... ok
test error::tests::desktop_service::clone_roundtrip_service_install ... ok
test error::tests::desktop_service::clone_roundtrip_service_uninstall ... ok
test error::tests::desktop_service::display_ipc_error ... ok
test error::tests::desktop_service::display_service_install ... ok
test error::tests::desktop_service::display_service_uninstall ... ok
test error::tests::desktop_service::serde_roundtrip_ipc ... ok
test error::tests::desktop_service::serde_roundtrip_service_install ... ok
test error::tests::display_already_running ... ok
test error::tests::display_init ... ok
test error::tests::display_not_running ... ok
test error::tests::display_platform ... ok
test error::tests::desktop_service::serde_roundtrip_service_uninstall ... ok
test error::tests::display_runtime ... ok
test error::tests::serde_roundtrip_already_running ... ok
test error::tests::serde_roundtrip_init ... ok
test manager::tests::callback_fires_on_error ... ok
test manager::tests::callback_fires_on_success ... ok
test manager::tests::double_start_returns_already_running ... ok
test desktop::ipc_client::tests::is_connected_false_before_server ... ok
test manager::tests::get_state_handle_method_returns_idle ... ok
test manager::tests::get_state_returns_idle_initially ... ok
test desktop::ipc_client::tests::is_connected_true_after_connect ... ok
test manager::tests::handle_start_accepts_invalid_foreground_service_type_on_desktop ... ok
test manager::tests::ios_processing_timeout_passed_to_mobile ... ok
test manager::tests::ios_processing_timeout_zero_passes_as_none ... ok
test manager::tests::ios_safety_timeout_passed_to_mobile ... ok
test desktop::ipc_server::tests::ipc_server_graceful_shutdown ... ok
test desktop::ipc_server::tests::ipc_server_handles_client_disconnect ... ok
test manager::tests::handle_start_accepts_all_valid_foreground_service_types ... ok
test desktop::ipc_client::tests::persistent_client_connects ... ok
test desktop::ipc_client::tests::persistent_client_get_state ... ok
test manager::tests::lifecycle_explicit_stop_sets_stopped_clears_error ... ok
test manager::tests::lifecycle_idle_to_running_to_stopped ... ok
test manager::tests::start_from_idle ... ok
test manager::tests::start_keepalive_called_on_start ... ok
test manager::tests::start_stop_restart_cycle ... ok
test manager::tests::stop_blocking_returns_not_running_when_idle ... ok
test manager::tests::stop_blocking_returns_success_from_running ... ok
test manager::tests::is_running_false_after_natural_completion ... ok
test manager::tests::stop_from_running ... ok
test desktop::ipc_server::tests::ipc_server_no_duplicate_events ... ok
test manager::tests::stop_keepalive_called_on_stop ... ok
test manager::tests::stop_keepalive_failure_does_not_propagate ... ok
test manager::tests::stop_when_not_running_returns_not_running ... ok
test manager::tests::no_callback_no_panic ... ok
test models::tests::auto_start_config_not_pending_returns_none ... ok
test models::tests::auto_start_config_null_service_type_uses_default ... ok
test models::tests::auto_start_config_pending_no_label_returns_none ... ok
test models::tests::auto_start_config_without_service_type_uses_default ... ok
test models::tests::auto_start_config_pending_with_label_returns_start_config ... ok
test models::tests::plugin_config_channel_capacity_custom ... ok
test models::tests::auto_start_config_with_service_type_preserves_it ... ok
test models::tests::plugin_config_channel_capacity_default ... ok
test models::tests::plugin_config_channel_capacity_json_key_camel_case ... ok
test models::tests::plugin_config_channel_capacity_serde_roundtrip ... ok
test models::tests::plugin_config_cancel_timeout_serde_roundtrip ... ok
test models::tests::plugin_config_custom_cancel_timeout ... ok
test models::tests::plugin_config_custom_ios_safety_timeout ... ok
test models::tests::plugin_config_custom_processing_options ... ok
test models::tests::plugin_config_custom_scheduling_intervals ... ok
test models::tests::plugin_config_default_cancel_timeout ... ok
test models::tests::plugin_config_default_impl ... ok
test models::tests::plugin_config_default_ios_safety_timeout ... ok
test models::tests::plugin_config_desktop_label_custom ... ok
test models::tests::plugin_config_desktop_label_default ... ok
test models::tests::plugin_config_desktop_mode_custom ... ok
test models::tests::plugin_config_desktop_mode_default ... ok
test models::tests::plugin_config_earliest_processing_default ... ok
test models::tests::plugin_config_desktop_mode_serde_roundtrip ... ok
test models::tests::plugin_config_earliest_refresh_default ... ok
test models::tests::plugin_config_processing_timeout_custom ... ok
test models::tests::plugin_config_requires_external_power_default ... ok
test models::tests::plugin_config_processing_timeout_serde_roundtrip ... ok
test models::tests::plugin_config_processing_timeout_default ... ok
test models::tests::plugin_event_error_json_keys_camel_case ... ok
test models::tests::plugin_config_serde_roundtrip_preserves_value ... ok
test models::tests::plugin_config_requires_network_connectivity_default ... ok
test models::tests::plugin_event_error_serde_roundtrip ... ok
test models::tests::plugin_event_stopped_json_keys_camel_case ... ok
test models::tests::plugin_event_started_serde_roundtrip ... ok
test models::tests::plugin_event_tagged_json_format ... ok
test models::tests::plugin_event_stopped_serde_roundtrip ... ok
test models::tests::service_state_idle_serde_roundtrip ... ok
test models::tests::service_state_initializing_serde_roundtrip ... ok
test models::tests::service_state_json_values_are_camel_case ... ok
test models::tests::service_state_running_serde_roundtrip ... ok
test models::tests::service_state_stopped_serde_roundtrip ... ok
test models::tests::service_status_json_keys_camel_case ... ok
test models::tests::service_status_json_null_last_error ... ok
test models::tests::service_status_serde_roundtrip_idle ... ok
test models::tests::service_status_serde_roundtrip_with_error ... ok
test models::tests::start_config_custom_label ... ok
test models::tests::start_config_custom_service_type ... ok
test models::tests::start_config_default_label ... ok
test models::tests::start_config_default_service_type ... ok
test models::tests::start_config_deserialize_missing_field_uses_default ... ok
test models::tests::start_config_deserialize_missing_service_type ... ok
test models::tests::start_config_deserialize_special_use ... ok
test models::tests::start_config_json_key_is_camel_case ... ok
test models::tests::start_config_json_key_is_camel_case_service_type ... ok
test models::tests::start_config_serde_roundtrip_custom ... ok
test models::tests::start_config_serde_roundtrip_default ... ok
test models::tests::start_config_serde_roundtrip_service_type ... ok
test models::tests::start_keepalive_args_camel_case_keys ... ok
test models::tests::start_keepalive_args_no_processing_timeout ... ok
test models::tests::start_config_unrecognized_type_rejected_by_validation ... ok
test models::tests::start_keepalive_args_processing_options ... ok
test models::tests::start_keepalive_args_processing_timeout ... ok
test models::tests::start_keepalive_args_scheduling_intervals ... ok
test models::tests::start_keepalive_args_with_timeout ... ok
test models::tests::start_keepalive_args_without_timeout ... ok
test models::tests::valid_types_count_is_14 ... ok
test models::tests::validate_all_14_types_pass ... ok
test models::tests::validate_case_sensitive ... ok
test models::tests::validate_data_sync_passes ... ok
test models::tests::validate_empty_string_returns_error ... ok
test models::tests::validate_invalid_type_returns_platform_error ... ok
test models::tests::validate_special_use_passes ... ok
test tests::cancel_listener_join_error_no_stop ... ok
test tests::cancel_listener_resolved_invoke_sends_stop ... ok
test tests::cancel_listener_rejected_invoke_no_stop ... ok
test tests::factory_produces_boxed_service ... ok
test tests::handle_factory_creates_fresh_instances ... ok
test tests::service_manager_handle_constructs ... ok
test tests::desktop_ipc_state_with_persistent_client ... ok
test tests::cancel_listener_timeout_sends_stop ... ok
test manager::tests::start_keepalive_failure_rollback ... ok
test manager::tests::callback_fires_on_init_failure ... ok
test manager::tests::callback_captured_at_spawn_time ... ok
test manager::tests::generation_guard_prevents_stale_cleanup ... ok
test manager::tests::lifecycle_init_failure_sets_stopped_with_error ... ok
test desktop::ipc_client::tests::is_connected_false_after_server_shutdown ... ok
test desktop::ipc_client::tests::persistent_client_reconnects_after_server_restart ... ok
test desktop::ipc_server::tests::ipc_server_no_duplicate_events_with_relay ... ok
test manager::tests::restart_clears_stale_last_error ... ok
test desktop::ipc_client::tests::persistent_client_reconnects ... ok
test desktop::ipc_client::tests::persistent_client_terminates_on_handle_drop ... ok
test desktop::ipc_client::tests::persistent_client_timeout_on_unresponsive_server ... ok

test result: ok. 233 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 10.12s


running 10 tests
test trait_implementation_compiles ... ok
test service_context_desktop_has_no_mobile_fields ... ok
test stop_when_not_running_returns_not_running ... ok
test is_running_reports_correct_state ... ok
test start_from_idle_succeeds ... ok
test stop_from_running_succeeds ... ok
test start_stop_restart_cycle ... ok
test double_start_returns_already_running ... ok
test callback_fires_on_error ... ok
test callback_fires_on_success ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 3 tests
test src/desktop/headless.rs - desktop::headless (line 10) ... ignored
test src/lib.rs - (line 15) ... ignored
test src/lib.rs - init_with_service (line 418) ... ignored

